Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAV_A
    CHAV_F
    GETVAL
    NEG
    PRINT
    TVAR

Grammar

Rule 0     S' -> body
Rule 1     body -> lex yacc funcoes
Rule 2     lex -> PERCENTAGEM PERCENTAGEM LEX_T literals ignore tokens regras_l
Rule 3     literals -> PERCENTAGEM LITERALS_T = ASPAS simbolos ASPAS
Rule 4     simbolos -> simbolos simbolo
Rule 5     simbolo -> +
Rule 6     simbolo -> -
Rule 7     simbolo -> *
Rule 8     simbolo -> /
Rule 9     simbolo -> =
Rule 10    simbolo -> (
Rule 11    simbolo -> )
Rule 12    simbolos -> <empty>
Rule 13    ignore -> PERCENTAGEM IGNORE_T = ASPAS especiais ASPAS
Rule 14    especiais -> especiais SPECIAL
Rule 15    especiais -> <empty>
Rule 16    tokens -> PERCENTAGEM TOKENS_T = PARRETOA listatokens PARRETOF
Rule 17    tokens -> <empty>
Rule 18    listatokens -> PLICA PALMA PLICA
Rule 19    listatokens -> listatokens , PLICA PALMA PLICA
Rule 20    regras_l -> regras_l regra_l
Rule 21    regras_l -> <empty>
Rule 22    regra_l -> REGEX RETURN ( PLICA PALMA PLICA TVALUE
Rule 23    regra_l -> REGEX ERROR ( PALMI QUOTES , TLSKIP )
Rule 24    yacc -> PERCENTAGEM PERCENTAGEM YACC_T precedence symboltable regras_y
Rule 25    palavra -> PALMI
Rule 26    palavra -> PALMA
Rule 27    regras_y -> regras_y regra_y
Rule 28    regras_y -> <empty>
Rule 29    precedence -> PERCENTAGEM PRECEDENCE_T = PARRETOA conteudo_prec PARRETOF
Rule 30    conteudo_prec -> conteudo_prec tuplo
Rule 31    conteudo_prec -> <empty>
Rule 32    tuplo -> ( lado , PLICA simbolo PLICA , PLICA simbolo PLICA )
Rule 33    tuplo -> ( lado , PLICA UMINUS PLICA )
Rule 34    lado -> PLICA LEFT PLICA
Rule 35    lado -> PLICA RIGHT PLICA
Rule 36    symboltable -> TS = CHAVS
Rule 37    regra_y -> PALMI : termo CHAVS
Rule 38    simbolo_operacao -> +
Rule 39    simbolo_operacao -> -
Rule 40    simbolo_operacao -> *
Rule 41    simbolo_operacao -> /
Rule 42    simbolo_operacao -> =
Rule 43    termo -> fator
Rule 44    termo -> termo PLICA simbolo_operacao PLICA fator
Rule 45    fator -> palavra
Rule 46    fator -> PLICA ( PLICA termo PLICA ) PLICA
Rule 47    funcoes -> FIM

Terminals, with rules where they appear

(                    : 10 22 23 32 33 46
)                    : 11 23 32 33 46
*                    : 7 40
+                    : 5 38
,                    : 19 23 32 32 33
-                    : 6 39
/                    : 8 41
:                    : 37
=                    : 3 9 13 16 29 36 42
